,review,score
6125,¹è¼Ûµµ »¡¶ú°í Ä¿¹ö·ÂÀÌ ¶Ù¾î³­Áö´Â ¸ð¸£°ÚÁö¸¸ ¹ß¸²¼ºÀº ÁÁ³×¿ä ,5
6126,ÁÁ¾Æ¿ä~ÁÁ¾Æ¿ä~,5
6127,Àú·ÅÇÏ°í ¹«³­ÇØ¿ä,5
6128,Àú·ÅÇÏ°í ¹«³­ÇØ¿ä,5
6129,ÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
6130,"ÇÑµÎ»ìÀÌ¶óµµ ¾î¸±¶§¶ó ¿¹Àü ÇÇºÎ°¡ ³ª¾Ò´ø ÀÌÀ¯ÀÎÁö ¸ð¸£Áö¸¸, ÀúÇÑÅ×´Â ¿¹Àü°Ô Á» ÁÁ¾Ò¾î¿ä. ¹¹ ÀÌ°Íµµ ¹«³­ÇÕ´Ï´Ù.",4
6131,¹è¼ÛÀÌ Áö¿¬µÇ¾î¼­ ¸¶À½ÀÌ »óÇßÁö¸¸ Á¦Ç°º¸°í ¸¶À½Ç®¾ú½À´Ï´Ù.  Àß¾²°Ú½À´Ï´Ù.~ ,5
6132,Á¦Ç°ÀÌ Á¤¸» ÁÁ¾Æ¿ä!  ,5
6133,¹è¼Û ºü¸£°í ÁÁ³×¿ä. Àß ¹Þ¾Ò½À´Ï´Ù.,5
6134,¿ª½¬ ´ÚÅÍÀÚ¸£Æ® ºñºñ ´ä½À´Ï´Ù¤¾ Ä¿¹ö·Â ¹ß¸²¼º Â¯!!! ÆÄ¿îµ¥ÀÌ¼Ç ¾ÈÇÏ´Â ÀúÇÑÅ× µü ÀÔ´Ï´Ù¤¾,4
6135,¾²´ø°Å¶ó Àç±¸¸Å±¸¿ä. »ùÇÃ ´Ù¸¥°Å ÁÖÁö¸»±¸ Â÷¶ó¸® ºñºñ·Î¸¸ ÁÖ½É ÁÁ°Ú¾î¿ä ¤¾,4
6136,Àü ¿¹Àü°Ô ´õ ¸¾¿¡ µé¾î¿ä^^; ±×³É Á¦ ÇÇºÎ¿¡´Â ¿¹Àü°Ô ´õ ÁÁ¾Ò´ø°Å°°¾Æ¼­¿ä~ ±×·¡µµ ¹«³­ÇØ¼­ °è¼Ó ¾²°í ÀÖ½À´Ï´Ù.,5
6137,ÁÒ¾Æ¿ë~~¤¾¤¾¤¾,5
6138,?????????????????????????? ,5
6139,Á¤¸» Ã·½áºÃ´Âµ¥ ±¦Âú¾Æ¿ä Àç±¸¸Å ÇÒ°Í°°¾Æ¿ä,5
6140,¼¼¹øÂ°±¸¸Å ..Á¦²¨ ½áº¸°í Ä£±¸°¡ ÁÁ´Ù°í »ç´Þ¶óÇØ¼­ ±¸ÀÔÇß¾î¿ä,5
6141,ÇÇºÎ°¡ ÁÁ¾ÆÇØ¿ä. ¤¾¤¾¤¾ ÁÁ³×¿ä,5
6142, !--StartFragment-- °¨»çÇÕ´Ï´Ù ¼±¹°¹ÞÀ¸½Ã´ÂºÐÀÌ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ê´Ï´Ù. ¶Ç ÁÖ¹®ÇÏ°Ú½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä^^ ,5
6143,Àß¹Þ¾Ò½À´Ï´Ù.,5
6144,Àß¹Þ¾Ò½À´Ï´Ù.,5
6145,Àú´Â È­»çÇÑ°É ÁÁ¾ÆÇØ¼­ ±×·±Áö ¸ô¶óµµ Àú´Â Á» º°·ÎÀÔ´Ï´Ù.  ±Û·¡¼­ µ¿»ýÁá´õ´Ï ¾ÆÁÖ¾ÆÁÖ ÁÁ¾ÆÇÏ³×¿ä~~~Á¦µ¿»ý¾ó±¼¿¡ Çß´õ´Ï ±¤°°Àº°Ô ³ª³×¿ä...  ,5
6146,ºí·¢¶óº§ º¸´Ü ¾îµÎ¿ö¿ä?¾Ç¸¶Å©¸²ÇÏ°í ¹Í¼­ÇØ¼­ »ç¿ëÇÕ´Ï´Ù.?  ,5
6147,Áö¼º¿¡ ÁÁÀº°Å °°¾Æ¿ä Ä¿¹ö·Âµµ ´Ù¸¥ºñºñº¸´Ù ÁÁ±¸¿ä Àß¸Ô°í ´Ù¸¸ »ö»óÀÌ ÂÍ ¾îµÎ¿î°Å °°Áö¸¸ È­»çÇÏ°Ô Àß¹ß·Á¿ä,5
6148,¹ß¸²¼º ÁÁ¾Æ¿ä,5
6149,Ä£±¸°¡ ¾²´Â°Í º¸°í ¾î¶»³Ä°í ¹°¾îº¸´Ï Ä£±¸´Â ±¦Âú´Ù°í~ Ä¿¹öµµ ÀßµÇ°í ÇØ¼­ ÁÁ´Ù°í ÇØ¼­ ±¸¸ÅÇß¾î¿ä~ ¾ÆÁ÷ ½áº¸Áö´Â ¾Ê¾ÒÁö¸¸~ Çà»ç´ö¿¡ ½Î°Ô »ò½À´Ï´Ù.,5
6150,¾Æ...Á¶±Ý¾îµÎ¿î°Å»©°ïÄ¿¹ö·ÂÁ¶À½,4
6151,Ã³À½ ±¸¸Å¶ó¼­ ¾ÆÁ÷ Àß ¸ð¸£°Ú¾î¿ä ¼±¹° ÇÒ²¨¶ó ¾ÆÁ÷ »ç¿ëÀüÀÌ±¸¿ä... »óÇ°ÆòÀÌ ÇÏµµ ÁÁ¾Æ¼­ ÇÔ »çºÃ½À´Ï´Ù. »ùÇÃµµ ¸¹ÀÌ Ã¬°ÜÁÖ¼Ì³×¿ä....,5
6152,Ç×»ó ¾²´ø°Å¶ó ÁÁ¾Æ¿ä,5
6153,Ä¿¹ö·Â Â¯! ¾ðÁ¦³ª »ç¿ëÇØ¿ä~ ,5
6154,ÁÁ¾Æ¿èÁÁ¾Æ¿è,5
6155,"Ã³À½ µè´Â ÀÌ¸§ÀÌ¾úÁö¸¸, »óÇ°Æò¸¸ ¹Ï°í ÁÖ¹®Çß¾î¿ä. »óÇ°Æò´ë·Î ÂËµæÂËµæÇÑ ´À³¦À¸·Î ºÎµå·´°Ô Àß ¹ß¶óÁö³×¿ä. ±Ùµ¥, ³Ê¹« Àß Áö¿öÁø´Ù´Â ´ÜÁ¡ÀÌ ÀÖ³×¿ä....",5
6156,»çÀºÇ°µµ ¿ÏÀü ¸¹°í ±âºÐÁÁ³×¿ä~ ,5
6157,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BBÅ©¸² (ÀÚ¿Ü¼±Â÷´Ü+¹Ì¹é+ÇÇºÎ°áÁ¡Ä¿¹ö),5
6158,½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ ºäÆ¼¹ã 50ml (¶Ù¾î³­ Ä¿¹ö·ÂBB+¹Ì¹é±â´É¼º+SPF35PA++),5
6159,"Àü ¿¹Àü°Ô ¸¾¿¡ µå³×¿ä,",5
6160,Àß¹Þ¾Ò¾î¿ä ,5
6161,ºñºñ´Â Àß ¾È ¾²´Âµ¥....¼Ò¹®ÀÌ ÁÁ´Ù°í ÇØ¼­..±¸ÀÔÇß½À´Ï´Ù. »ý°¢º¸´Ù ±¦Âú½À´Ï´Ù. ÆÄ¿îµ¥ÀÌ¼Çº¸´Ù µÎ²®ÁöµÎ ¾Ê°í...Ä¿¹öµÎ ±¦Âú°í.^^ ,5
6162,ÀÌ°É ¿Ö ÀÌÁ¦¾ß ¾Ë°ÔµÈ°ÇÁö ´ÚÅÍÀÚ¸£Æ®·Î ±âÃÊ¸ç ´Ù °¥¾ÆÅ¸¸é¼­ ÀÌ³à¼®À¸·Î °¥¾ÆÅÀ´Âµ¥ ¿ä°Å ¹°°ÇÀÓ´Ï£¿£¿  ³Ê¹« ÁÁ¾Æ¿ä,5
6163,Ç×»ó ½á¿À´ø °Í. ´Ù¸¥ ºñºñ ÇÑ ¹ø ½áº¸°í ¿ª½Ã ´ÚÅÍ ÀÚ¸£Æ®ÀÇ ¹ß¸²¼ºº¸´Ù µÚÃÄÁø´Ù°í »ý°¢ÇØ¼­ Àç±¸¸ÅÇß¾î¿ä! ¸¹ÀÌ ÆÄ¼¼¿ä!,5
6164,¸Å¹ø ¾²´Â Á¦Ç°ÀÌ¶ó ¹ÏÀ»¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä..,5
6165,¤ºÈ«¤¤¤¤ÇÏ¤¿¤Ã¤Ð¤ÐÈ­¤Ó¤º¤»¤¤¤·Çã¤ÓÅð¤Á¤©¤¤¤¤¤ºÇª¤¿¤Ó,2
6166,3³âÂ° ÀÌ¿ëÇÏ°í ÀÖ´Â ´ÚÅÍÀÚ¸£Æ® ºñºñ~  ¿ª½Ã ¿Ï¼Ò ¾ÆÀÌÅÛ!,5
6167, !--StartFragment-- ?°¨»çÇÕ´Ï´Ù ¼±¹°¹ÞÀ¸½Ã´ÂºÐÀÌ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ê´Ï´Ù. ¶Ç ÁÖ¹®ÇÏ°Ú½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä^^ ,5
6168, !--StartFragment-- ?°¨»çÇÕ´Ï´Ù ¼±¹°¹ÞÀ¸½Ã´ÂºÐÀÌ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ê´Ï´Ù. ¶Ç ÁÖ¹®ÇÏ°Ú½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä^^ ,5
6169, !--StartFragment-- ?°¨»çÇÕ´Ï´Ù ¼±¹°¹ÞÀ¸½Ã´ÂºÐÀÌ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ê´Ï´Ù. ¶Ç ÁÖ¹®ÇÏ°Ú½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä^^ ,5
6170, !--StartFragment-- ?°¨»çÇÕ´Ï´Ù ¼±¹°¹ÞÀ¸½Ã´ÂºÐÀÌ ¾ÆÁÖ ÁÁ¾ÆÇÏ½Ê´Ï´Ù. ¶Ç ÁÖ¹®ÇÏ°Ú½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä^^ ,5
6171,¹è¼Û ¿ÏÁ¯ ºü¸£°í »óÇ°°úÇÔ²²¿Â»çÀºÇ°ÀÌ ¾î¸¶¾î¸¶ÇÏ³×¿è~^^¾ÆÁ÷ ½áº¸Áø¾Ê¾ÒÁö¸¸ ¸¸Á·½º·¯¿ö¿è~^^,5
6172,"¹è¼Ûµµ ºü¸£°í, »çÀºÇ°µµ ³Ë³ËÇÏ°í, Á¦Á¶ÀÏÀÚµµ ÃÖ½ÅÀÌ°í ÁÁ¾Æ¿ä~",5
6173,¾ÆÁ÷ ½áº¸Áö´Â ¾Ê¾ÒÁö¸¸ ±×Àü Á¦Ç°¿¡¼­ ¾÷±×·¹ÀÌµå µÈ°Ç°¡¿ä?  ÇÇºÎÅ¸ÀÔ¿¡ Àß ¸Â¾Æ¿ä.,5
6174,Àß¾µ²²¿ä~~,5
6175,ÀÌ ºñºñ ¸¸ÇÑ°Ô ¾ø¾î¿ä ÃÖ°í,5
6176,"Ä¿¹ö·ÂÁÁ´Ù°í ÈÄ¹è°¡ ÃßÃµÇÏ±æ·¡.°¡°ÝÀº ÄíÆù,Ä«µåÃ»±¸ÇÒÀÎµîÀ¸·Î 21000 ¿ø.¹éÈ­Á¡ ¸ÅÀåº¸´Ù´Â ÈÎ~b^^ »ùÇÃÀ» ÁøÂ¥¿©·¯°¡Áö ¸¹ÀÌ º¸³»ÁÖ¼Ì³×¿ä.°¨»ç BB¾²´ø°Å ¸¹ÀÌ ³²¾Æ¼­ »ùÇÃ ½áºÃ´Âµ¥ ÂËµæÇÑ ·Î¼ÇÅ¸ÀÔÀÌ³×¿ä.°¡°Ý´ëºñ Àú´Â ¸¸Á·!",4
6177,¹éÈ­Á¡¿¡¼­ º¸°í...¿©±â ³ª¿ÍÀÖ±æ·¡ »ò´Âµ¥  ¹ß¸²¼º ÁÁ¾Æ¿ä.¸¹ÀÌ ÆÄ¼¼¿ä,5
6178,Ç×»ó¾²´øÁ¦Ç°ÀÌ¿¡¿ä~ ÁÁ¾Æ¿ä,5
6179,¸Å²öÇØ º¸ÀÌ°í ÃËÃËÇØ º¸ÀÌ°í ÁÁ¾Æ¿ë^^ ¹è¼Û ºü¸£°í »ùÇÃ Ã¬°ÜÁÖ¾î ÁÁ³×¿ä,3
6180,ÁÁ¾Æ¿ä~~¤¾¤¾,5
6181,ÁÁ´Ù°íÇØ¼­ »çº½ ÁÁ°ÚÁ®?? Æ÷ÀåÀÌ³ª. »ùÇÃµéÀº ¸¾¿¡µé¾î¿ä,5
6182,ºñºñ Áß¿¡ Ä¿¹ö·ÂÀÌ °©ÀÎµí  ,5
6183,Ç×»ó »ç¿ëÇÏ´ø °Å¶ó ¶Ç ±¸¸ÅÇß´Âµ¥ ¶Ñ²±ÀÌ ´õ ¾ÈÁ¤ÀûÀ¸·Î ¹Ù²¼³×¿ä~ ´õ ¾÷±×·¹ÀÌµå µÇ¼­ ¸¾¿¡ µé¾î¿ä ±×¸®°í »çÀºÇ°ÀÌ Á¤¸» ¸¹ÀÌ ¿Ô³×¿ä ½áÀÖ´Â°Íº¸´Ù ´õ ¸¹ÀÌ ¿Í¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä~@@,5
6184,´Ù ÁÁÀºµ¥ »ö»óÀÌ ¿ª½Ã È¸»öºûÀÌ¸¹ÀÌµµ³×¿ä¤Ì¤Ì ºñºñ¶ó¼­ ¾îÂ¿¼ö¾ø´Â°É±î¿ä..  ÇÏÁö¸¸ ´ÙÅ©´×Àº¾ø°í ¾î´ÀÁ¤µµ Ä¿¹ö·ÂµµÀÖ¾î¿ä,3
6185,´ÚÅÍÀÚ¸£Æ® ¹Ì³×¶ö ÆÄ¿ì´õ¶û ºí·¢¶óº§À» »ç¿ëÇÏ°í ÀÖ´Âµ¥¿ä »ùÇÃÀ» »ç¿ëÇØº¸´Ï Ä¿¹ö·ÂÀº ¹°·Ð ÇÇºÎ¿¡ °¨±â´Â ´À³¦ÀÌ ³Ê¹«ÁÁ¾Æ¿ä~! ,5
6186,¸¸Á·ÇØ¿ä.. ÀÌ°Í¸¸ °è¼Ó ½á¿ä ? ,5
6187,Ä¿¹ö·ÂÀºÀÖ´Âµ¥ ÀßÁö¿öÁö´Âµí ±×·¡µµ¸¸Á·½º·¯¿ò,5
6188,¸¶À½¿¡ µé¾î¿ä,5
6189,Àß~¾²°Ú½À´Ï´Ù^^,5
6190,Àß¹Þ¾Ò½À´Ï´Ù,5
6191,¿ª½Ã ´ÚÅÍ ÀÚ¸£Æ®´Â ¼øÇÏ°í Ä¿¹öµµ Àß µÇ°í ÁÁ³×¿ä-^^,5
6192,¾ÆÁ÷ °³ºÀÀüÀÌ¶ó ÆÇ¸Å¿Í »óÇ°ÆòÀÌ ³ô¾Æ ±¸ÀÔÇØºÃ³×¿ä ¹è¼ÛÀº »¡¸£³×¿ä,5
6193,ºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ùºü¸¥¹è¼Û °¨»çÇÕ´Ï´Ù,5
6194,Á¶¾Æ¿ä Á¶¾Æ¿ä,5
6195,¸Å¹ø ¾²´Â°Å¶ó ÁÁ½À´Ï´Ù »çÀºÇ°µµ ¸¹°í ¼­ºñ½ºµµ ÁÁ³×¿ä,5
6196,°¨»çÇÕ´Ï´Ù. Ç×»ó¾²´ø°Å¶ó ±¸¸ÅÇÞ¾î¿ä ½Ç¹ö¶óº§ Â¯ÀÔ´Ï´Ù.,5
6197,µðÀÚÀÎµµ ÀÌ»Ú°í Ä¿¹ö·Âµµ ÁÁ¾Æ¿ä,5
6198,¤±¤·¤«¤·¤¤¤©¤·¤¾¤±¤¤¤·¤«¤¤¤·¤¾¤±¤¾¤·¤±¤¤¤·¤«¤¤¤·¤«¤¤¤·¤«¤¤¤·¤«¤¤¤·¤«¤¤¤·¤©¤¤¤·¤©,5
6199,Ä¿¹ö·ÂÀÌ ÁÁ¾Æ¼­ ¸Å¹ø ÀÌ¿ëÇÕ´Ï´Ù.. Â¯ÀÌ³×¿ä^^,3
6200,ÀÔ¼Ò¹®¸¸ ¹Ï°í ÁÖ¹®Çß¾î¿ä »ùÇÃµµ ÇªÁüÇÏ°í ÁÁÀ¸³×¿ä^^,5
6201,ÇÇºÎ¿¡ ¹ÐÂø·Â ±²ÀåÇÕ´Ï´Ù.¤¾Áö¼Ó·Âµµ ÁÁ±¸¿ä~~~ »ç¶÷µéÀÌ ÇÇºÎ°¡ ¸¹ÀÌ ÁÁ¾ÆÁ³´Ù¸ç ¿äÁò ¸Ó¾²³Ä°í º¸´Â»ç¶÷¸¶´Ù ¹°¾îº¸³×¿ä ~~~~~ ¤¾¤¾ÀÎÁ¦ ÀÌ Á¦Ç°¸»°ï ´Ù¸¥Á¦Ç° ¸ø¾µµí ¤»¤»¤»,5
6202,Àß¹Þ¾Ò½À´Ï´Ù,5
6203,ºñºñ ÇÏ³ª »ò´Âµ¥ »ùÇÃÀÌ ¾öÃ» ¸¹ÀÌ ¿Ô¾î¿ä~ ±â¸§Á¾ÀÌ¿¡ ³²¼º¿ë »ùÇÃµµ ²Ï ÀÖ±¸~ Àß »ò³×¿ä¤»¤»,5
6204,»ùÇÃÀÌ ³²ÀÚ²¬·Î ¿Ô³×¿ä...´çÈ²½º·´³×ŸD¤»¤»¤»,5
6205,¿ÏÀüÁÁ¾Æ¿ä ¹ß¸²¼ºµµ ÁÁ°í ¸Å²öÇÏ°Ô Ç¥ÇöÇØÁÖ³×¿ä!,5
6206,Á¶¾Æ¿©Á¶¾Æ¿©Á¶¾Æ¿©Á¶¾Æ¤Á¿©,5
6207,ÁÁÀ¸¸®¶ó »ý°¢ÇØ¿ä~ »ý°¢º¸´Ü Å©±â°¡ ÀÛ³×¿ä ,5
6208,ÇÇºÎ¿¡ Àß¸Â°í ÁÁ¾Æ¿ä,5
6209,Àß ¾µ°Ô¿ä...Àß ¾µ°Ô¿ä...Àß ¾µ°Ô¿ä...Àß ¾µ°Ô¿ä...,5
6210,ºñºñ ÇÏ³ª ÁÖ¹®ÇßÀ» »ÓÀÎµ¥ ¸ù¶¥ ¿À³×¿ä »ùÇÃ »ç¿ëÇØº¸°í ÁÖ¹®ÇÑ°Çµ¥ ±¸¼ºÇ°µµ ¹ß¸²¼ºµµ ³Ñ ÁÁ¾Æ¿ä ,5
6211,ºñºñ´Â ´ÚÅÍÀÚ¸£Æ® °­ÃßÇÕ´Ï´Ù. Ä¿¹ö·ÂÁÁ±¸¿ä ¹ß¸²µµ ÁÁ±¸ Ä®¶óµµ µé¶°º¸ÀÌÁö ¾Ê°í ÀÚ¿¬½º·¯¿ö¿ä  Âß »ç¿ëÇÏ´ø°Å¶ó Àç±¸ÀÔÇß±¸¿ä »çÀºÇ°À¸·ÎÁØ°Íµµ Àß¾µ²²¿ä ¤£ ,5
6212,...............,4
6213,¾ÆÁ÷ »ç¿ëÀüÀÌ¶ó...,5
6214,¾ÆÁ÷ »ç¿ëÀüÀÌ¶ó....Àß ¸ð¸£°Ú³×¿ä,5
6215,´Ã ¾²´Â Á¦Ç°ÀÌ¿¹¿ä....,5
6216,´Ã¾²´øÁ¦Ç°ÀÔ´Ï´Ù. Ä¿¹ö·ÂÀÌ ¿ì¼öÇØ¼­¿ä,5
6217,"´Ã ¾²´ø Á¦Ç°ÀÔ´Ï´Ù. ÇÑ½ºÅ² Áß°£¿¡ °¥¾ÆÅÀ¾ú´Âµ¥, Áö¼ºÇÇºÎÀÎ ÀúÇÑÅ×´Â ÀÌ°Ô ¸Â³×¿ä ´ýÀ¸·Î »ùÇÃµµ ¸¹ÀÌ ¿À°í ÁÁ¾Æ¿ä",5
6218,¸»ÀÌÇÊ¿ä¾øÁ® ¤¾¤¾,5
6219,Á¦Ç°ÀÌ¾ß ¾²´ø°Å±¸¿ä~ Ã¬°ÜÁÖ½Å »çÀºÇ° °¨»çÇÕ´Ï´Ù.,5
6220,µ¿»ý°ú Àú µÑ´Ù Âß ¿ä¾ÆÀÌ ¾²´Âµ¥¿ë ³Ñ³Ñ ÁÁ¾Æ¿ä~ »ùÇÃµµ µÎµÏÈ÷ ÁÖ½Ã°ø °¨»çÇÕ´Ï´Ù  ,5
6221, ´ë¹Ú ¹è¼Û¿Õ»¡¸§..2¹øÂ°»ç¼­¾²´Âµ¥ ³Ê¹«ÁÁ¾Æ¿© ¹ÝÇÔ.,5
6222,"»ö»ó,Ä¿¹ö·Â,Áö¼Ó·Â...ÀÌ¸¸ÇÑ ºñºñÅ©¸²ÀÌ ¾ø´Âµí ÇÕ´Ï´Ù. Çà»çÇÒ¶§ »ç¸é ¸é¼¼Á¡ º¸´Ù Àú·ÅÈ÷ »ì¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä ",5
6223,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
6224,»ùÇÃµµ ¸¹°í ÇÒÀÎÀÌ ¸¹ÀÌµÇ¼­ ÁÁ¾Æ¿ä  ´Ù¸¥µ¥¼­ »ì·Á´Ù°¡ ³²Æí¶§¹®¿¡ ¿©±â¼­ »ò¾î¿ä,5
6225,ºñ±³¸¦ Á» ÇØºÁ¾ßÇÏ°ÚÁö¸¸ ¤»  ÀÌ°Íµµ ±¦Âú³×¿° ¤»,5
6226,´Ã ¾²´ø°Å¶ó ÁÁ¾Æ¿ä,5
6227,»óÇ°Æòº¸°í ±¸¸Å¸¦ Çß¾î¿ä. º»Ç°Àº »ç¿ëÀüÀÌ°í »ùÇÃÀ» ½áºÃ´Âµ¥ ³ª¸§ ±¦Âú³×¿ä. ¸ÅÆ®ÇÏ´Ù°í ÇÏ³ª ´Ù¸¥ Á¦Ç°µéµµ ±×Á¤µµ´Â ¸ÅÆ®ÇÑ °Í °°´øµ¥. »ùÇÃ·Î º¸³» ÁØ Á¦Ç° ¾î¶»°Ô »ç¿ëÇÏ´ÂÁö¿¡ ´ëÇÑ ¼³¸íÀÌ ¾ø³×¿ä. È¸»çÁ¦Ç° µî¿¡ ´ëÇÑ °£´ÜÇÑ ¼³¸í¼­ Á¤µµ´Â µ¿ºÀÇØÁàµµ µÇÁö ¾ÊÀ»±î ½Í³×¿ä.,5
6228,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
6229,¹Ì¹éÀº Àß ¸ð¸£°Ú±¸ Ä¿¹ö·Âµµ ÀÖ¾î ÁÁ³×¿ä,5
6230,³Ê¹« ÁÁÀ¸³×¿ä^^,5
6231,¿¹Àü ½Ç¹ö¶óº§ÀÌ ¾ÆÁÖ ÁÁ¾Ò¾ú´Âµ¥ ¸®´º¾ó µÈ ÈÄ·Î ½Ç¹ö¶óº§ Ã· ±¸ÀÔÇØºÁ¿ä~ ±â´ëµÇ³×¿ä~,5
6232, ¹è¼Ûµµ ºü¸£°í ¹øµé°Å¸®Áö¾Ê°í Ä¿¹ö·ÂÀÌ ÁÁ¾Æ¼­ ÀÌ°Í¸¸½á¿ä,5
6233,4°³Á¤µµ ±¸¸ÅÇÏ·Á´Ù°¡ ¿ÕÃ¢ ±¸¸ÅÇÏ°Ô µÇ¾ú³×¿ä  Ä£±¸µé ¼±¹°À» ÀÌ°É·Î ´ÙÇÒ·Á±¸¿ä~ ¤¾¤¾¤¾ °¨»çÇÕ´Ï´Ù  ¹è¼Ûµµ ºü¸¥ÆíÀÌ°í  ÀÌ·¡Àú·¡ ¸¶À½¿¡ ½î¿Á~ Æ¯È÷ »çÀºÇ° ³Ê¹«³Ê¹« ¸¶À½¿¡ µé¾î¿ä ,5
6234,¾ó±¼ÀÌ ÇÏ¾áÆíÀÎµ¥ ÀâÆ¼°¡ ¸¹¾Æ ´Ã°ÆÁ¤ÀÎµ¥  ÀÌÁ¦Ç°Àº ÀâÆ¼Ä¿¹ö°¡ Á» ÀßµÇ¾î¼­ ÁÁ³×¿ä~ ,5
6235,Á¦°¡ Áöµ¶ÇÑ? Áö¼º? ÀÔ´Ï´Ù.  ÀÌ°Å »ç¸é¼­ °ÆÁ¤À» ¸¹ÀÌ Çß´Âµ¥ »óÇ°Æò º¸°í ±¸¸ÅÇß°Åµç¿ä..  ±Ùµ¥~~ ¿ÏÀü ´ë¸¸Á·!!!!!! ÀÔ´Ï´Ù.  Áö¼ºÀÌ±â ‹š¹®¿¡ ´Ù¸¥°Å ÁÖ½Å ¿¡¼¾½º ¿¥ÇÃÀº »ç¿ëÇØ º¸Áö ¸øÇßÁö¸¸.   º£ÀÌ½º¶û ºñºñ¸¦ »ç¿ëÇß´Âµ¥¿ä ~ Ã³À½¿¡´Â ÀûÀÀ±â‹š¹®¿¡ ÂÉ±Ý ¶ß´Â°Å °°´õ´Ï µÎ¹øÂ° º£ÀÌ½º¿Í ºñºñ ½Ç¹ö¸¦ »ç¿ëÇÏ´Ï~  ¿ì¿Í~~  ¼úÀÚ¸®¿¡¼­µµ ¹øÁú°Å¸²ÀÌ Á¶±Ý »ý°Üµµ ±×·¸°Ô ¸¹ÀÌ È­ÀåÀÌ ¹àÀº»öÀÌ Á×°Å³ª ÇÏÁö ¾Ê¾Æ¿ä~ ¿ÏÀü ´Ùµé ¿ÖÄÉ ÇÇºÎÁÁ¾ÆÁ³³Ä°í ÇØ¼­ ±âºÐÀÌ ³Ê~~¹« ÁÁ¾Ò½À´Ï´Ù...   ¿ÏÀü ´ë¸¸Á·~~ °¨»çÇÕ´Ï´Ù.!! Àß¾²±¸¿ä. ÀÌ¹ø¿£ º£ÀÌ½º »ùÇÃ ¾Æ´Ï Á¤Ç°À¸·Î »ç¼­ ¾²·Á°í¿ä~ °¨»çÇØ¿ä^^ ¿ÏÀü ¾ÆÇÁ »Ð»Ð~~,5
6236,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
6237,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
6238,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
6239,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
6240,Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. ¸¸Á·ÇØ¿ä Ç°Áúµµ ±¦ÂúÀº °Å °°¾Æ¿ä. Á¦Ç°¿¡ ¸¸Á·ÇÏ°í  ¹è¼Ûµµ ÁÁ±¸¿ä. ¸¸Á·ÇØ¿ä,5
